date,close,volume,open,high,low
6/13/17,953.4,2012980,951.91,959.98,944.09
6/12/17,942.9,3762434,939.56,949.355,915.2328
6/9/17,949.83,3305545,984.5,984.5,935.63
6/8/17,983.41,1477151,982.35,984.57,977.2
6/7/17,981.08,1447172,979.65,984.15,975.77
6/6/17,976.57,1814323,983.16,988.25,975.14
6/5/17,983.68,1251903,976.55,986.91,975.1
6/2/17,975.6,1750723,969.46,975.88,966
6/1/17,966.95,1408958,968.95,971.5,960.01
5/31/17,964.86,2447176,975.02,979.27,960.18
5/30/17,975.88,1466288,970.31,976.2,969.49
5/26/17,971.47,1251425,969.7,974.98,965.03
5/25/17,969.54,1659422,957.33,972.629,955.47
5/24/17,954.96,1031408,952.98,955.09,949.5
5/23/17,948.82,1269438,947.92,951.4666,942.575
5/22/17,941.86,1118456,935,941.8828,935
5/19/17,934.01,1389848,931.47,937.755,931
5/18/17,930.24,1596058,921,933.17,918.75
5/17/17,919.62,2357922,935.67,939.3325,918.14
5/16/17,943,968288,940,943.11,937.58
5/15/17,937.08,1104595,932.95,938.25,929.34
5/12/17,932.22,1050377,931.53,933.44,927.85
5/11/17,930.6,834997,925.32,932.53,923.0301
5/10/17,928.78,1173887,931.98,932,925.16
5/9/17,932.17,1581236,936.95,937.5,929.53
5/8/17,934.3,1328885,926.12,936.925,925.26
5/5/17,927.13,1910317,933.54,934.9,925.2
5/4/17,931.66,1421938,926.07,935.93,924.59
5/3/17,927.04,1497565,914.86,928.1,912.5426
5/2/17,916.44,1543696,909.62,920.77,909.4526
5/1/17,912.57,2114629,901.94,915.68,901.45
4/28/17,905.96,3223850,910.66,916.85,905.77
4/27/17,874.25,2009509,873.6,875.4,870.38
4/26/17,871.73,1233724,874.23,876.05,867.7481
4/25/17,872.3,1670095,865,875,862.81
4/24/17,862.76,1371722,851.2,863.45,849.86
4/21/17,843.19,1323364,842.88,843.88,840.6
4/20/17,841.65,957994,841.44,845.2,839.32
4/19/17,838.21,954324,839.79,842.22,836.29
4/18/17,836.82,835433,834.22,838.93,832.71
4/17/17,837.17,894540,825.01,837.75,824.47
4/13/17,823.56,1118221,822.14,826.38,821.44
4/12/17,824.32,900059,821.93,826.66,821.02
4/11/17,823.35,1078951,824.71,827.4267,817.0201
4/10/17,824.73,978825,825.39,829.35,823.77
4/7/17,824.67,1056692,827.96,828.485,820.5127
4/6/17,827.88,1254235,832.4,836.39,826.46
4/5/17,831.41,1553163,835.51,842.45,830.72
4/4/17,834.57,1044455,831.36,835.18,829.0363
4/3/17,838.55,1670349,829.22,840.85,829.22
3/31/17,829.56,1401756,828.97,831.64,827.39
3/30/17,831.5,1055263,833.5,833.68,829
3/29/17,831.41,1785006,825,832.765,822.3801
3/28/17,820.92,1620532,820.41,825.99,814.027
3/27/17,819.51,1894735,806.95,821.63,803.37
3/24/17,814.43,1980415,820.08,821.93,808.89
3/23/17,817.58,3485390,821,822.57,812.257
3/22/17,829.59,1399409,831.91,835.55,827.1801
3/21/17,830.46,2461375,851.4,853.5,829.02
3/20/17,848.4,1217560,850.01,850.22,845.15
3/17/17,852.12,1712397,851.61,853.4,847.11
3/16/17,848.78,977384,849.03,850.85,846.13
3/15/17,847.2,1381328,847.59,848.63,840.77
3/14/17,845.62,779920,843.64,847.24,840.8
3/13/17,845.54,1149928,844,848.685,843.25
3/10/17,843.25,1702731,843.28,844.91,839.5
3/9/17,838.68,1261393,836,842,834.21
3/8/17,835.37,988900,833.51,838.15,831.79
3/7/17,831.91,1037573,827.4,833.41,826.52
3/6/17,827.78,1108799,826.95,828.88,822.4
3/3/17,829.08,890640,830.56,831.36,825.751
3/2/17,830.63,937824,833.85,834.51,829.64
3/1/17,835.24,1495934,828.85,836.255,827.26
2/28/17,823.21,2258695,825.61,828.54,820.2
2/27/17,829.28,1101120,824.55,830.5,824
2/24/17,828.64,1392039,827.73,829,824.2
2/23/17,831.33,1471342,830.12,832.46,822.88
2/22/17,830.76,983058,828.66,833.25,828.64
2/21/17,831.66,1259841,828.66,833.45,828.35
2/17/17,828.07,1602549,823.02,828.07,821.655
2/16/17,824.16,1285919,819.93,824.4,818.98
2/15/17,818.98,1311316,819.36,823,818.47
2/14/17,820.45,1054472,819,823,816
2/13/17,819.24,1205835,816,820.959,815.49
2/10/17,813.67,1134701,811.7,815.25,809.78
2/9/17,809.56,990260,809.51,810.66,804.54
2/8/17,808.38,1155892,807,811.84,803.1903
2/7/17,806.97,1240257,803.99,810.5,801.78
2/6/17,801.34,1182882,799.7,801.67,795.2501
2/3/17,801.49,1461217,802.99,806,800.37
2/2/17,798.53,1530827,793.8,802.7,792
2/1/17,795.695,2027708,799.68,801.19,791.19
1/31/17,796.79,2153957,796.86,801.25,790.52
1/30/17,802.32,3243568,814.66,815.84,799.8
1/27/17,823.31,2964989,834.71,841.95,820.44
1/26/17,832.15,2944642,837.81,838,827.01
1/25/17,835.67,1612854,829.62,835.77,825.06
1/24/17,823.87,1472228,822.3,825.9,817.821
1/23/17,819.31,1962506,807.25,820.87,803.74
1/20/17,805.02,1668638,806.91,806.91,801.69
1/19/17,802.175,917085,805.12,809.48,801.8
1/18/17,806.07,1293893,805.81,806.205,800.99
1/17/17,804.61,1361935,807.08,807.14,800.37
1/13/17,807.88,1098154,807.48,811.2244,806.69
1/12/17,806.36,1352872,807.14,807.39,799.17
1/11/17,807.91,1065360,805,808.15,801.37
1/10/17,804.79,1176637,807.86,809.1299,803.51
1/9/17,806.65,1274318,806.4,809.9664,802.83
1/6/17,806.15,1639246,795.26,807.9,792.2041
1/5/17,794.02,1334028,786.08,794.48,785.02
1/4/17,786.9,1071198,788.36,791.34,783.16
1/3/17,786.14,1657291,778.81,789.63,775.8
12/30/16,771.82,1769809,782.75,782.78,770.41
12/29/16,782.79,743808,783.33,785.93,778.92
12/28/16,785.05,1142148,793.7,794.23,783.2
12/27/16,791.55,789151,790.68,797.86,787.657
12/23/16,789.91,623682,790.9,792.74,787.28
12/22/16,791.26,972147,792.36,793.32,788.58
12/21/16,794.56,1208770,795.84,796.6757,787.1
12/20/16,796.42,950345,796.76,798.65,793.27
12/19/16,794.2,1231966,790.22,797.66,786.27
12/16/16,790.8,2435100,800.4,800.8558,790.29
12/15/16,797.85,1623709,797.34,803,792.92
12/14/16,797.07,1700875,797.4,804,794.01
12/13/16,796.1,2122735,793.9,804.3799,793.34
12/12/16,789.27,2102288,785.04,791.25,784.3554
12/9/16,789.29,1821146,780,789.43,779.021
12/8/16,776.42,1487517,772.48,778.18,767.23
12/7/16,771.19,1757710,761,771.36,755.8
12/6/16,759.11,1690365,764.73,768.83,757.34
12/5/16,762.52,1393566,757.71,763.9,752.9
12/2/16,750.5,1452181,744.59,754,743.1
12/1/16,747.92,3017001,757.44,759.85,737.0245
11/30/16,758.04,2386628,770.07,772.99,754.83
11/29/16,770.84,1616427,771.53,778.5,768.24
11/28/16,768.24,2177039,760,779.53,759.8
11/25/16,761.68,587421,764.26,765,760.52
11/23/16,760.99,1477501,767.73,768.2825,755.25
11/22/16,768.27,1592372,772.63,776.96,767
11/21/16,769.2,1324431,762.61,769.7,760.6
11/18/16,760.54,1528555,771.37,775,760
11/17/16,771.23,1298484,766.92,772.7,764.23
11/16/16,764.48,1468196,755.2,766.36,750.51
11/15/16,758.49,2375056,746.97,764.4162,746.97
11/14/16,736.08,3644965,755.6,757.85,727.54
11/11/16,754.02,2421889,756.54,760.78,750.38
11/10/16,762.56,4733916,791.17,791.17,752.18
11/9/16,785.31,2603860,779.94,791.2265,771.67
11/8/16,790.51,1361472,783.4,795.633,780.19
11/7/16,782.52,1574426,774.5,785.19,772.55
11/4/16,762.02,2131948,750.66,770.36,750.5611
11/3/16,762.13,1933937,767.25,769.95,759.03
11/2/16,768.7,1905814,778.2,781.65,763.4496
11/1/16,783.61,2404898,782.89,789.49,775.54
10/31/16,784.54,2420892,795.47,796.86,784
10/28/16,795.37,4261912,808.35,815.49,793.59
10/27/16,795.35,2723097,801,803.49,791.5
10/26/16,799.07,1645403,806.34,806.98,796.32
10/25/16,807.67,1575020,816.68,816.68,805.14
10/24/16,813.11,1693162,804.9,815.18,804.82
10/21/16,799.37,1262042,795,799.5,794
10/20/16,796.97,1755546,803.3,803.97,796.03
10/19/16,801.56,1762990,798.86,804.63,797.635
10/18/16,795.26,2046338,787.85,801.61,785.565
10/17/16,779.96,1091524,779.8,785.85,777.5
10/14/16,778.53,851512,781.65,783.95,776
10/13/16,778.19,1360619,781.22,781.22,773
10/12/16,786.14,935138,783.76,788.13,782.06
10/11/16,783.07,1371461,786.66,792.28,780.58
10/10/16,785.94,1161410,777.71,789.38,775.87
10/7/16,775.08,932444,779.66,779.66,770.75
10/6/16,776.86,1066910,779,780.48,775.54
10/5/16,776.47,1457661,779.31,782.07,775.65
10/4/16,776.43,1198361,776.03,778.71,772.89
10/3/16,772.56,1276614,774.25,776.065,769.5
9/30/16,777.29,1583293,776.33,780.94,774.09
9/29/16,775.01,1310252,781.44,785.8,774.232
9/28/16,781.56,1108249,777.85,781.81,774.97
9/27/16,783.01,1152760,775.5,785.9899,774.308
9/26/16,774.21,1531788,782.74,782.74,773.07
9/23/16,786.9,1411439,786.59,788.93,784.15
9/22/16,787.21,1483899,780,789.85,778.44
9/21/16,776.22,1166290,772.66,777.16,768.301
9/20/16,771.41,975434,769,773.33,768.53
9/19/16,765.7,1171969,772.42,774,764.4406
9/16/16,768.88,2047036,769.75,769.75,764.66
9/15/16,771.76,1344945,762.89,773.8,759.96
9/14/16,762.49,1093723,759.61,767.68,759.11
9/13/16,759.69,1394158,764.48,766.2195,755.8
9/12/16,769.02,1310493,755.13,770.29,754.0001
9/9/16,759.66,1879903,770.1,773.245,759.66
9/8/16,775.32,1268663,778.59,780.35,773.58
9/7/16,780.35,893874,780,782.73,776.2
9/6/16,780.08,1441864,773.45,782,771
9/2/16,771.46,1070725,773.01,773.9199,768.41
9/1/16,768.78,925019,769.25,771.02,764.3
8/31/16,767.05,1247937,767.01,769.09,765.38
8/30/16,769.09,1129932,769.33,774.466,766.84
8/29/16,772.15,847537,768.74,774.99,766.615
8/26/16,769.54,1164713,769,776.0799,765.85
8/25/16,769.41,926856,767,771.89,763.1846
8/24/16,769.64,1071569,770.58,774.5,767.07
8/23/16,772.08,925356,775.48,776.44,771.785
8/22/16,772.15,950417,773.27,774.54,770.0502
8/19/16,775.42,860899,775,777.1,773.13
8/18/16,777.5,718882,780.01,782.86,777
8/17/16,779.91,921666,777.32,780.81,773.53
8/16/16,777.14,1027836,780.3,780.98,773.444
8/15/16,782.44,938183,783.75,787.49,780.11
8/12/16,783.22,739761,781.5,783.395,780.4
8/11/16,784.85,971742,785,789.75,782.97
8/10/16,784.68,784559,783.75,786.8123,782.778
8/9/16,784.26,1318457,781.1,788.94,780.57
8/8/16,781.76,1106693,782,782.63,778.091
8/5/16,782.22,1799478,773.78,783.04,772.34
8/4/16,771.61,1139972,772.22,774.07,768.795
8/3/16,773.18,1283186,767.18,773.21,766.82
8/2/16,771.07,1782822,768.69,775.84,767.85
8/1/16,772.88,2697699,761.09,780.43,761.09
7/29/16,768.79,3830103,772.71,778.55,766.77
7/28/16,745.91,3473040,747.04,748.65,739.3
7/27/16,741.77,1509133,738.28,744.46,737
7/26/16,738.42,1182993,739.04,741.69,734.27
7/25/16,739.77,1031643,740.67,742.61,737.5
7/22/16,742.74,1256741,741.86,743.24,736.56
7/21/16,738.63,1022229,740.36,741.69,735.831
7/20/16,741.19,1283931,737.33,742.13,737.1
7/19/16,736.96,1225467,729.89,736.99,729
7/18/16,733.78,1284740,722.71,736.13,721.19
7/15/16,719.85,1277514,725.73,725.74,719.055
7/14/16,720.95,949456,721.58,722.21,718.03
7/13/16,716.98,933352,723.62,724,716.85
7/12/16,720.64,1336112,719.12,722.94,715.91
7/11/16,715.09,1107039,708.05,716.51,707.24
7/8/16,705.63,1573909,699.5,705.71,696.435
7/7/16,695.36,1303661,698.08,698.2,688.215
7/6/16,697.77,1411080,689.98,701.68,689.09
7/5/16,694.49,1462879,696.06,696.94,688.88
7/1/16,699.21,1344387,692.2,700.65,692.1301
6/30/16,692.1,1597298,685.47,692.32,683.65
6/29/16,684.11,1931436,683,687.4292,681.41
6/28/16,680.04,2169704,678.97,680.33,673
6/27/16,668.26,2632011,671,672.3,663.284
6/24/16,675.22,4442943,675.17,689.4,673.45
6/23/16,701.87,2166183,697.45,701.95,687
6/22/16,697.46,1182161,699.06,700.86,693.0819
6/21/16,695.94,1464836,698.4,702.77,692.01
6/20/16,693.71,2080645,698.77,702.48,693.41
6/17/16,691.72,3397720,708.65,708.82,688.4515
6/16/16,710.36,1981657,714.91,716.65,703.26
6/15/16,718.92,1213386,719,722.98,717.31
6/14/16,718.27,1303808,716.48,722.47,713.12
6/13/16,718.36,1255199,716.51,725.44,716.51
6/10/16,719.41,1213989,719.47,725.89,716.43
6/9/16,728.58,987635,722.87,729.54,722.3361
6/8/16,728.28,1583325,723.96,728.57,720.58
6/7/16,716.65,1336348,719.84,721.98,716.55
6/6/16,716.55,1565955,724.91,724.91,714.61
6/3/16,722.34,1225924,729.27,729.49,720.56
6/2/16,730.4,1340664,732.5,733.02,724.17
6/1/16,734.15,1251468,734.53,737.21,730.66
5/31/16,735.72,2128358,731.74,739.73,731.26
5/27/16,732.66,1974425,724.01,733.936,724
5/26/16,724.12,1573635,722.87,728.33,720.28
5/25/16,725.27,1629790,720.76,727.51,719.7047
5/24/16,720.09,1926828,706.86,720.97,706.86
5/23/16,704.24,1326386,706.53,711.4781,704.18
5/20/16,709.74,1825830,701.62,714.58,700.52
5/19/16,700.32,1668887,702.36,706,696.8
5/18/16,706.63,1765632,703.67,711.6,700.63
5/17/16,706.23,1999883,715.99,721.52,704.11
5/16/16,716.49,1316719,709.13,718.48,705.65
5/13/16,710.83,1307559,711.93,716.6619,709.26
5/12/16,713.31,1361170,717.06,719.25,709
5/11/16,715.29,1690862,723.41,724.48,712.8
5/10/16,723.18,1568621,716.75,723.5,715.72
5/9/16,712.9,1509892,712,718.71,710
5/6/16,711.12,1828508,698.38,711.86,698.1067
5/5/16,701.43,1680220,697.7,702.3199,695.72
5/4/16,695.7,1692757,690.49,699.75,689.01
5/3/16,692.36,1541297,696.87,697.84,692
5/2/16,698.21,1645013,697.63,700.64,691
4/29/16,693.01,2486584,690.7,697.62,689
4/28/16,691.02,2859790,708.26,714.17,689.55
4/27/16,705.84,3094905,707.29,708.98,692.3651
4/26/16,708.14,2739133,725.42,725.766,703.0264
4/25/16,723.15,1956956,716.1,723.93,715.59
4/22/16,718.77,5949699,726.3,736.12,713.61
4/21/16,759.14,2995094,755.38,760.45,749.55
4/20/16,752.67,1526776,758,758.1315,750.01
4/19/16,753.93,2027962,769.51,769.9,749.33
4/18/16,766.61,1557199,760.46,768.05,757.3
4/15/16,759,1807062,753.98,761,752.6938
4/14/16,753.2,1134056,754.01,757.31,752.705
4/13/16,751.72,1707397,749.16,754.38,744.261
4/12/16,743.09,1349780,738,743.83,731.01
4/11/16,736.1,1218789,743.02,745,736.05
4/8/16,739.15,1289869,743.97,745.45,735.55
4/7/16,740.28,1452369,745.37,746.9999,736.28
4/6/16,745.69,1052171,735.77,746.24,735.56
4/5/16,737.8,1130817,738,742.8,735.37
4/4/16,745.29,1134214,750.06,752.8,742.43
4/1/16,749.91,1576240,738.6,750.34,737
3/31/16,744.95,1718638,749.25,750.85,740.94
3/30/16,750.53,1782278,750.1,757.88,748.74
3/29/16,744.77,1902254,734.59,747.25,728.76
3/28/16,733.53,1300817,736.79,738.99,732.5
3/24/16,735.3,1570474,732.01,737.747,731
3/23/16,738.06,1431130,742.36,745.7199,736.15
3/22/16,740.75,1269263,737.46,745,737.46
3/21/16,742.09,1835963,736.5,742.5,733.5157
3/18/16,737.6,2982194,741.86,742,731.83
3/17/16,737.78,1859562,736.45,743.07,736
3/16/16,736.09,1621412,726.37,737.47,724.51
3/15/16,728.33,1720790,726.92,732.29,724.77
3/14/16,730.49,1717002,726.81,735.5,725.15
3/11/16,726.82,1968164,720,726.92,717.125
3/10/16,712.82,2830630,708.12,716.44,703.36
3/9/16,705.24,1419661,698.47,705.68,694
3/8/16,693.97,2075305,688.59,703.79,685.34
3/7/16,695.16,2986064,706.9,708.0912,686.9
3/4/16,710.89,1971379,714.99,716.49,706.02
3/3/16,712.42,1956958,718.68,719.45,706.02
3/2/16,718.85,1629501,719,720,712
3/1/16,718.81,2148608,703.62,718.81,699.77
2/29/16,697.77,2478214,700.32,710.89,697.68
2/26/16,705.07,2241785,708.58,713.43,700.86
2/25/16,705.75,1640430,700.01,705.98,690.585
2/24/16,699.56,1961258,688.92,700,680.78
2/23/16,695.85,2006572,701.45,708.4,693.58
2/22/16,706.46,1949046,707.45,713.24,702.51
2/19/16,700.91,1585152,695.03,703.0805,694.05
2/18/16,697.35,1880306,710,712.35,696.03
2/17/16,708.4,2490021,699,709.75,691.38
2/16/16,691,2517324,692.98,698,685.05
2/12/16,682.4,2138937,690.26,693.75,678.6
2/11/16,683.11,3021587,675,689.35,668.8675
2/10/16,684.12,2629130,686.86,701.31,682.13
2/9/16,678.11,3605792,672.32,699.9,668.77
2/8/16,682.74,4241416,667.85,684.03,663.06
2/5/16,683.57,5098357,703.87,703.99,680.15
2/4/16,708.01,5157988,722.81,727,701.86
2/3/16,726.95,6166731,770.22,774.5,720.5
2/2/16,764.65,6340548,784.5,789.8699,764.65
2/1/16,752,5065235,750.46,757.86,743.27
1/29/16,742.95,3464432,731.53,744.9899,726.8
1/28/16,730.96,2664956,722.22,733.69,712.35
1/27/16,699.99,2175913,713.67,718.235,694.39
1/26/16,713.04,1329141,713.85,718.28,706.48
1/25/16,711.67,1709777,723.58,729.68,710.01
1/22/16,725.25,2009951,723.6,728.13,720.121
1/21/16,706.59,2411079,702.18,719.19,694.46
1/20/16,698.45,3441642,688.61,706.85,673.26
1/19/16,701.79,2264747,703.3,709.98,693.4101
1/15/16,694.45,3604137,692.29,706.74,685.37
1/14/16,714.72,2225495,705.38,721.925,689.1
1/13/16,700.56,2497086,730.85,734.74,698.61
1/12/16,726.07,2010026,721.68,728.75,717.3165
1/11/16,716.03,2089495,716.61,718.855,703.54
1/8/16,714.47,2449420,731.45,733.23,713
1/7/16,726.39,2960578,730.31,738.5,719.06
1/6/16,743.62,1943685,730,747.18,728.92
1/5/16,742.58,1949386,746.45,752,738.64
1/4/16,741.84,3271348,743,744.06,731.2577
12/31/15,758.88,1500129,769.5,769.5,758.34
12/30/15,771,1293514,776.6,777.6,766.9
12/29/15,776.6,1764044,766.69,779.98,766.43
12/28/15,762.51,1515574,752.92,762.99,749.52
12/24/15,748.4,527223,749.55,751.35,746.62
12/23/15,750.31,1566723,753.47,754.21,744
12/22/15,750,1365420,751.65,754.85,745.53
12/21/15,747.77,1524535,746.13,750,740
12/18/15,739.31,3140906,746.51,754.13,738.15
12/17/15,749.43,1551087,762.42,762.68,749
12/16/15,758.09,1986319,750,760.59,739.435
12/15/15,743.4,2661199,753,758.08,743.01
12/14/15,747.77,2417778,741.79,748.73,724.17
12/11/15,738.87,2223284,741.16,745.71,736.75
12/10/15,749.46,1988035,752.85,755.85,743.83
12/9/15,751.61,2697978,759.17,764.23,737.001
12/8/15,762.37,1829004,757.89,764.8,754.2
12/7/15,763.25,1811336,767.77,768.73,755.09
12/4/15,766.81,2756194,753.1,768.49,750
12/3/15,752.54,2589641,766.01,768.995,745.63
12/2/15,762.38,2196721,768.9,775.955,758.96
12/1/15,767.04,2131827,747.11,768.95,746.7
11/30/15,742.6,2045584,748.81,754.93,741.27
11/27/15,750.26,838528,748.46,753.41,747.49
11/25/15,748.15,1122224,748.14,752,746.06
11/24/15,748.28,2333700,752,755.279,737.63
11/23/15,755.98,1414640,757.45,762.7075,751.82
11/20/15,756.6,2212934,746.53,757.92,743
11/19/15,738.41,1327265,738.74,742,737.43
11/18/15,740,1683978,727.58,741.41,727
11/17/15,725.3,1507449,729.29,731.845,723.027
11/16/15,728.96,1904395,715.6,729.49,711.33
11/13/15,717,2072392,729.17,731.15,716.73
11/12/15,731.23,1836567,731,737.8,728.645
11/11/15,735.4,1366611,732.46,741,730.23
11/10/15,728.32,1606499,724.4,730.59,718.5001
11/9/15,724.89,2068920,730.2,734.71,719.43
11/6/15,733.76,1510586,731.5,735.41,727.01
11/5/15,731.25,1861100,729.47,739.48,729.47
11/4/15,728.11,1705745,722,733.1,721.9
11/3/15,722.16,1565355,718.86,724.65,714.72
11/2/15,721.11,1885155,711.06,721.62,705.85
10/30/15,710.81,1907732,715.73,718,710.05
10/29/15,716.92,1455508,710.5,718.26,710.01
10/28/15,712.95,2178841,707.33,712.98,703.08
10/27/15,708.49,2232183,707.38,713.62,704.55
10/26/15,712.78,2709292,701.55,719.15,701.26
10/23/15,702,6651909,727.5,730,701.5
10/22/15,651.79,3994360,646.7,657.8,644.01
10/21/15,642.61,1792869,654.15,655.87,641.73
10/20/15,650.28,2498077,664.04,664.7197,644.195
10/19/15,666.1,1465691,661.18,666.82,659.58
10/16/15,662.2,1610712,664.11,664.97,657.2
10/15/15,661.74,1832832,654.66,663.13,654.46
10/14/15,651.16,1413798,653.21,659.39,648.85
10/13/15,652.3,1806003,643.15,657.8125,643.15
10/12/15,646.67,1275565,642.09,648.5,639.01
10/9/15,643.61,1648656,640,645.99,635.318
10/8/15,639.16,2181990,641.36,644.45,625.56
10/7/15,642.36,2092536,649.24,650.609,632.15
10/6/15,645.44,2235078,638.84,649.25,636.5295
10/5/15,641.47,1802263,632,643.01,627
10/2/15,626.91,2681241,607.2,627.34,603.13
10/1/15,611.29,1866223,608.37,612.09,599.85
9/30/15,608.42,2412754,603.28,608.76,600.73
9/29/15,594.97,2310065,597.28,605,590.22
9/28/15,594.89,3118693,610.34,614.605,589.38
9/25/15,611.97,2173134,629.77,629.77,611
9/24/15,625.8,2238097,616.64,627.32,612.4
9/23/15,622.36,1470633,622.05,628.93,620
9/22/15,622.69,2561551,627,627.55,615.43
9/21/15,635.44,1786543,634.4,636.49,625.94
9/18/15,629.25,5123314,636.79,640,627.02
9/17/15,642.9,2259404,637.79,650.9,635.02
9/16/15,635.98,1276250,635.47,637.95,632.32
9/15/15,635.14,2082426,626.7,638.7,623.78
9/14/15,623.24,1701618,625.7,625.86,619.43
9/11/15,625.77,1372803,619.75,625.78,617.42
9/10/15,621.35,1903334,613.1,624.16,611.43
9/9/15,612.72,1699686,621.22,626.52,609.6
9/8/15,614.66,2277487,612.49,616.31,604.12
9/4/15,600.7,2087028,600,603.47,595.25
9/3/15,606.25,1757851,617,619.71,602.8213
9/2/15,614.34,2573982,605.59,614.34,599.71
9/1/15,597.79,3699844,602.36,612.86,594.1
8/31/15,618.25,2172168,627.54,635.8,617.68
8/28/15,630.38,1975818,632.82,636.88,624.56
8/27/15,637.61,3485906,639.4,643.59,622
8/26/15,628.62,4187276,610.35,631.71,599.05
8/25/15,582.06,3521916,614.91,617.45,581.11
8/24/15,589.61,5727282,573,614,565.05
8/21/15,612.48,4261666,639.78,640.05,612.33
8/20/15,646.83,2854028,655.46,662.99,642.9
8/19/15,660.9,2132265,656.6,667,654.19
8/18/15,656.13,1455664,661.9,664,653.46
8/17/15,660.87,1050553,656.8,661.38,651.24
8/14/15,657.12,1071333,655.01,659.855,652.66
8/13/15,656.45,1807182,659.323,664.5,651.661
8/12/15,659.56,2938651,663.08,665,652.29
8/11/15,660.78,5016425,669.2,674.9,654.27
8/10/15,633.73,1653836,639.48,643.44,631.249
8/7/15,635.3,1403441,640.23,642.68,629.71
8/6/15,642.68,1572150,645,645.379,632.25
8/5/15,643.78,2331720,634.33,647.86,633.16
8/4/15,629.25,1486858,628.42,634.81,627.16
8/3/15,631.21,1301439,625.34,633.0556,625.34
7/31/15,625.61,1705286,631.38,632.91,625.5
7/30/15,632.59,1472286,630,635.22,622.05
7/29/15,631.93,1573146,628.8,633.36,622.65
7/28/15,628,1713684,632.83,632.83,623.31
7/27/15,627.26,2673801,621,634.3,620.5
7/24/15,623.56,3622089,647,648.17,622.52
7/23/15,644.28,3014035,661.27,663.63,641
7/22/15,662.1,3707818,660.89,678.64,659
7/21/15,662.3,3363342,655.21,673,654.3
7/20/15,663.02,5857092,659.24,668.88,653.01
7/17/15,672.93,11153500,649,674.468,645
7/16/15,579.85,4559712,565.12,580.68,565
7/15/15,560.22,1782264,560.13,566.5029,556.79
7/14/15,561.1,3231284,546.76,565.8487,546.71
7/13/15,546.55,2204610,532.88,547.11,532.4001
7/10/15,530.13,1954951,526.29,532.56,525.55
7/9/15,520.68,1840155,523.12,523.77,520.35
7/8/15,516.83,1293372,521.05,522.734,516.11
7/7/15,525.02,1595672,523.13,526.18,515.18
7/6/15,522.86,1278587,519.5,525.25,519
7/2/15,523.4,1235773,521.08,524.65,521.08
7/1/15,521.84,1961197,524.73,525.69,518.2305
6/30/15,520.51,2234284,526.02,526.25,520.5
6/29/15,521.52,1935361,525.01,528.61,520.54
6/26/15,531.69,2108629,537.26,537.76,531.35
6/25/15,535.23,1332412,538.87,540.9,535.23
6/24/15,537.84,1286576,540,540,535.66
6/23/15,540.48,1196115,539.64,541.499,535.25
6/22/15,538.19,1243535,539.59,543.74,537.53
